var1,var2,var3,var4,var5
13.24957013,28.26189653,1.66792529,600.8561786,0.007749012
17.3198116,10.24861221,2.276150977,31.70347107,0.009526902
11.51086674,24.62407697,8.152149954,186.8517422,0.008636175
19.36509039,48.64861822,0.37819354,143.4302866,0.003652368
11.09624902,25.31952694,4.429596339,992.7684868,0.007588731
1.801396708,14.69579068,7.833113327,377.7612792,0.009760383
17.68442356,49.69246822,9.292446015,465.3493953,0.009913813
17.79818002,13.66396286,2.550209068,54.4084174,0.008833036
2.151697075,28.33717307,5.375919388,755.4570974,0.004949585
13.21430735,20.30397975,4.663859303,119.2289103,0.001392796
15.71569693,44.18686974,0.543420713,590.2900274,0.00627728
0.645593531,25.27921484,1.8593564,549.3961465,0.00832052
3.380474733,3.464902925,4.529019853,171.8860538,0.007080428
1.555181454,16.87024877,0.39246477,571.5419227,0.003280491
0.162030164,34.76252101,1.808240965,672.7245622,3.29438E-05
17.99157877,20.78481835,5.374069453,434.0935346,0.007447101
10.20574548,24.49278225,6.706241301,209.0307017,0.003687562
16.19220749,37.933412,4.650507346,251.9666207,0.001661301
6.38317113,32.86009275,9.839062413,570.3515141,0.001431163
19.09372116,3.078918166,0.231302578,402.7613126,0.006052723
19.08118483,2.504377105,9.674476425,867.918417,0.006203258
0.084250742,30.21535636,6.011646773,973.0021646,0.003000985
16.29142051,1.184604362,4.549647078,822.5108027,0.004764858
13.93271377,12.43095016,5.397732046,867.1638001,0.002678156
14.15056919,30.35042696,2.962060914,825.6274761,0.008072521
19.22421345,39.13474157,9.864652757,201.1863039,0.005861935
18.99909015,21.57314711,1.389541593,341.8285865,0.00578142
0.371129513,39.76655973,3.582519036,979.0815081,0.008349108
15.01917361,15.27205108,8.763278647,375.5156845,0.006757388
6.976695585,17.79299457,6.832635962,318.2844045,0.00254635
